Timestamp,Source,SourceClass,Destination,DestinationClass,User,Device,EventType,Description,Severity,MLRiskScore
2023-09-17T01:42:31,10.0.0.2,safe,166.127.213.176,malicious,anonymous,Workstation123,auth-lockout,Application error: Error message: 96,critical,0.24
2023-09-17T01:42:31,10.0.0.100,safe,10.0.0.101,safe,admin,Workstation123,auth-success,Successful login for user 'anonymous' from IP '192.168.1.100',critical,0.03
2023-09-17T01:42:31,10.0.0.100,safe,10.0.0.3,safe,user123,Workstation123,system-shutdown,User 'user123' used application 'App1',warning,0.87
2023-09-17T01:42:31,192.168.1.100,malicious,192.168.2.6,safe,admin,Workstation123,system-failure,Application error: Error message: 96,error,0.86
2023-09-17T01:42:31,192.168.1.100,safe,192.168.2.6,safe,user123,DeviceXYZ,auth-success,System shutdown: Reason2,error,0.55
2023-09-17T01:42:31,192.168.1.100,safe,10.0.0.3,malicious,anonymous,DeviceXYZ,application-errors,System shutdown: Reason2,informational,0.38
2023-09-17T01:42:31,10.1.1.1,safe,10.0.0.3,safe,guest,ServerABC,auth-success,User 'user123' used application 'App1',error,0.84
2023-09-17T01:42:31,192.168.10.5,safe,10.0.0.101,safe,admin,ServerABC,application-errors,Successful login for user 'anonymous' from IP '192.168.1.100',warning,0.76
2023-09-17T01:42:31,192.168.10.5,safe,192.168.10.6,malicious,anonymous,DeviceXYZ,system-shutdown,System shutdown: Reason2,informational,0.2
2023-09-17T01:42:31,10.0.0.100,safe,166.127.213.176,safe,anonymous,ServerABC,system-shutdown,Critical system failure: Error message: 78,error,0.09
2023-09-17T01:42:31,10.1.1.1,safe,192.168.10.6,safe,admin,ServerABC,application-usage,Successful login for user 'anonymous' from IP '192.168.1.100',warning,0.39
2023-09-17T01:42:31,192.168.10.5,safe,192.168.10.6,malicious,user123,Workstation123,auth-success,Successful login for user 'anonymous' from IP '192.168.1.100',warning,0.92
2023-09-17T01:42:31,10.1.1.1,malicious,166.127.213.176,safe,user123,DeviceXYZ,auth-success,Critical system failure: Error message: 78,warning,0.22
2023-09-17T01:42:31,172.16.0.10,malicious,166.127.213.176,safe,guest,DeviceXYZ,system-shutdown,User 'admin' changed permissions for file '/path/to/file.txt',error,0.26
2023-09-17T01:42:31,192.168.10.5,malicious,192.168.2.6,safe,anonymous,DeviceXYZ,file-access,Application error: Error message: 96,error,0.04
2023-09-17T01:42:31,172.16.0.10,malicious,192.168.2.6,safe,user123,Workstation123,file-access,User 'user123' used application 'App1',critical,0.33
